


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  131 00000000 00000050 
                       KD_SYSTEM_TD
                               EQU              80
  132 00000000         
  133 00000000         #line   36               "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
   36 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         



ARM Macro Assembler    Page 27 


   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         #line   33               "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
   33 00000000         #line   34               "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         #line   47               "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
   47 00000000                 EXTERN           _mqx_kernel_data
   48 00000000                 EXTERN           _mqx_system_stack
   49 00000000         
   50 00000000                 EXTERN           _psp_irq_sp
   51 00000000                 EXTERN           _psp_fiq_sp
   52 00000000                 EXTERN           _psp_undef_sp
   53 00000000                 EXTERN           _psp_abort_sp
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000 00008000 
                       PSP_CNFG_MQX_KERNEL_LOGGING
                               EQU              0x8000
   65 00000000 00004000 
                       PSP_CNFG_FP_REGISTERS_EXIST
                               EQU              0x4000
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         #line   81               "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
   81 00000000 00000000 
                       PSP_CNFG
                               EQU              0
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         



ARM Macro Assembler    Page 28 


   91 00000000 00000002 
                       FP_TASK_MASK
                               EQU              0x0002
   92 00000000 00000200 
                       FP_CONTEXT_SAVED_MASK
                               EQU              0x0200
   93 00000000 0000FDFF 
                       FP_CONTEXT_CLEAR_MASK
                               EQU              0xfdff
   94 00000000 00001000 
                       PREEMPTION_DISABLED
                               EQU              0x1000
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         #line   153              "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
  153 00000000         
  154 00000000         
  155 00000000                 MACRO
  156 00000000                 GET_KERNEL_DATA  $reg
  157 00000000                 ldr              $reg, =_mqx_kernel_data
  158 00000000                 ldr              $reg, [$reg, #0]
  159 00000000                 MEND
  160 00000000         
  161 00000000                 MACRO
  162 00000000                 SET_FUNCTION_ALIGNMENT
  163 00000000                 ALIGN            2
  164 00000000                 MEND
  165 00000000         
  166 00000000                 MACRO
  167 00000000                 KLOG             $KDATA, $KLOG_FUNCTION
  168 00000000         #line   181              "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
  181 00000000                 MEND
  182 00000000         
  183 00000000         
  184 00000000         
  185 00000000                 MACRO
  186 00000000                 STORE_ALL_REGISTERS
  187 00000000                 push             {r0-r7}
  188 00000000                 mov              r0, r8
  189 00000000                 mov              r1, r9
  190 00000000                 mov              r2, r10
  191 00000000                 mov              r3, r11
  192 00000000                 push             {r0-r3}
  193 00000000                 push             {r4-r7}
  194 00000000                 mrs              r1, PSP
  195 00000000         
  196 00000000                 mrs              r5, APSR
  197 00000000                 ldr              r6, =0x01000000
  198 00000000                 orrs             r5, r5, r6
  199 00000000                 mov              r2, r12
  200 00000000                 mov              r3, lr
  201 00000000                 mov              r4, lr
  202 00000000                 mov              r0, r1
  203 00000000                 adds             r0, r0, #48
  204 00000000                 stm              r0!, {r2-r5}



ARM Macro Assembler    Page 29 


  205 00000000                 MEND
  206 00000000         
  207 00000000         #line   37               "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         



ARM Macro Assembler    Page 30 


   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         #line   1                ".\\MQXLITE\\include\\mqx_cpude
f.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         #line   41               ".\\MQXLITE\\include\\mqx_cpude
f.h"
   41 00000000         



ARM Macro Assembler    Page 31 


   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         #line   35               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   35 00000000         
   36 00000000         
   37 00000000         #line   44               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         



ARM Macro Assembler    Page 32 


   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         #line   86               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         
  108 00000000         #line   115              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         
  124 00000000         #line   131              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  131 00000000         
  132 00000000         
  133 00000000         
  134 00000000         
  135 00000000         
  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         #line   149              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  149 00000000         
  150 00000000         #line   157              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  157 00000000         
  158 00000000         



ARM Macro Assembler    Page 33 


  159 00000000         
  160 00000000         
  161 00000000         
  162 00000000         
  163 00000000         
  164 00000000         
  165 00000000         
  166 00000000         
  167 00000000         
  168 00000000         
  169 00000000         
  170 00000000         
  171 00000000         
  172 00000000         
  173 00000000         #line   37               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         #line   41               ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"



ARM Macro Assembler    Page 34 


   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         #line   113              ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         #line   43               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   43 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         



ARM Macro Assembler    Page 35 


   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         #line   64               ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         



ARM Macro Assembler    Page 36 


   94 00000000         
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         
  108 00000000         
  109 00000000         
  110 00000000         
  111 00000000         
  112 00000000         
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         
  131 00000000         
  132 00000000         
  133 00000000         
  134 00000000         
  135 00000000         
  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         
  143 00000000         
  144 00000000         
  145 00000000         
  146 00000000         
  147 00000000         
  148 00000000         
  149 00000000         
  150 00000000         
  151 00000000         
  152 00000000         



ARM Macro Assembler    Page 37 


  153 00000000         
  154 00000000         
  155 00000000         
  156 00000000         
  157 00000000         
  158 00000000         
  159 00000000         #line   170              ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
  170 00000000         
  171 00000000         
  172 00000000         #line   505              ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
  505 00000000         
  506 00000000         
  507 00000000         
  508 00000000         
  509 00000000         
  510 00000000         
  511 00000000         
  512 00000000         #line   44               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         #line   44               "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
   44 00000000         
   45 00000000         
   46 00000000         #line   1                ".\\MQXLITE\\include\\mqxlite_p
rv.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         



ARM Macro Assembler    Page 38 


   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         #line   69               ".\\MQXLITE\\include\\mqxlite_p
rv.h"
   69 00000000         
   70 00000000         #line   79               ".\\MQXLITE\\include\\mqxlite_p
rv.h"
   79 00000000         
   80 00000000         
   81 00000000         #line   116              ".\\MQXLITE\\include\\mqxlite_p
rv.h"
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         
  131 00000000         
  132 00000000         
  133 00000000         
  134 00000000         
  135 00000000         



ARM Macro Assembler    Page 39 


  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         
  143 00000000         
  144 00000000         
  145 00000000         
  146 00000000         
  147 00000000         
  148 00000000         
  149 00000000         
  150 00000000         
  151 00000000         
  152 00000000         
  153 00000000         
  154 00000000         
  155 00000000         
  156 00000000         
  157 00000000         
  158 00000000         
  159 00000000         
  160 00000000         
  161 00000000         
  162 00000000         
  163 00000000         
  164 00000000         
  165 00000000         
  166 00000000         
  167 00000000         
  168 00000000         
  169 00000000         
  170 00000000         
  171 00000000         
  172 00000000         
  173 00000000         
  174 00000000         
  175 00000000         
  176 00000000         
  177 00000000         
  178 00000000         
  179 00000000         
  180 00000000         
  181 00000000         
  182 00000000         #line   1872             ".\\MQXLITE\\include\\mqxlite_p
rv.h"
 1872 00000000         
 1873 00000000         
 1874 00000000         
 1875 00000000         #line   47               "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
   47 00000000         
   48 00000000         
   49 00000000 000000AA 
                       SVC_MQX_FN
                               EQU              0xaa
   50 00000000         



ARM Macro Assembler    Page 40 


   51 00000000                 EXTERN           _mqx_kernel_data
   52 00000000                 EXTERN           _klog_isr_start_internal
   53 00000000                 EXTERN           _klog_isr_end_internal
   54 00000000                 EXTERN           _mqx_api_call_handler
   55 00000000         
   56 00000000                 AREA             |KERNEL|, CODE, READONLY
   57 00000000                 SET_FUNCTION_ALIGNMENT
  163 00000000                 ALIGN            2
   58 00000000         
   59 00000000         
   60 00000000                 EXPORT           _sched_start_internal
   61 00000000                 EXPORT           _sched_run_internal
   62 00000000                 EXPORT           _sched_check_scheduler_internal
   63 00000000                 EXPORT           _sched_execute_scheduler_intern
al
   64 00000000         
   65 00000000                 EXPORT           _task_block
   66 00000000                 EXPORT           _int_kernel_isr
   67 00000000         
   68 00000000                 EXPORT           _mqx_api_call
   69 00000000         
   70 00000000                 EXPORT           _mem_test_and_set
   71 00000000                 EXPORT           __get_PSP
   72 00000000                 EXPORT           __get_MSP
   73 00000000                 EXPORT           __get_PSR
   74 00000000         
   75 00000000                 EXPORT           _psp_exception_return
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         _sched_start_internal
   89 00000000                 GET_KERNEL_DATA  r0
  157 00000000 4887            ldr              r0, =_mqx_kernel_data
  158 00000002 6800            ldr              r0, [r0, #0]
   90 00000004 E026            b                sched_internal
   91 00000006         
   92 00000006         
   93 00000006         
   94 00000006         
   95 00000006         
   96 00000006         _sched_run_internal
   97 00000006                 GET_KERNEL_DATA  r0
  157 00000006 4886            ldr              r0, =_mqx_kernel_data
  158 00000008 6800            ldr              r0, [r0, #0]
   98 0000000A E023            b                sched_internal
   99 0000000C         
  100 0000000C         
  101 0000000C         
  102 0000000C         
  103 0000000C         



ARM Macro Assembler    Page 41 


  104 0000000C         
  105 0000000C         _sched_check_scheduler_internal
  106 0000000C                 GET_KERNEL_DATA  r0
  157 0000000C 4884            ldr              r0, =_mqx_kernel_data
  158 0000000E 6800            ldr              r0, [r0, #0]
  107 00000010         
  108 00000010 8B01            ldrh             r1, [r0, #KD_IN_ISR]
  109 00000012 2900            cmp              r1, #0
  110 00000014 D105            bne              _sched_check_scheduler_internal
_end
  111 00000016         
  112 00000016 6A41            ldr              r1, [r0, #KD_CURRENT_READY_Q]
  113 00000018 69C2            ldr              r2, [r0, #KD_ACTIVE_PTR]
  114 0000001A 69D3            ldr              r3, [r2, #TD_MY_QUEUE]
  115 0000001C 4299            cmp              r1, r3
  116 0000001E         
  117 0000001E         
  118 0000001E D000            beq              _sched_check_scheduler_internal
_end
  119 00000020         
  120 00000020         #line   133              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  133 00000020 E7FE            b                _sched_execute_scheduler_intern
al
  134 00000022         
  135 00000022         _sched_check_scheduler_internal_end
  136 00000022 4770            bx               lr
  137 00000024         
  138 00000024         
  139 00000024         
  140 00000024         
  141 00000024         
  142 00000024         
  143 00000024         
  144 00000024         
  145 00000024         
  146 00000024         
  147 00000024         
  148 00000024         
  149 00000024         _sched_execute_scheduler_internal
  150 00000024         #line   164              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  164 00000024         
  165 00000024         
  166 00000024 B672            cpsid            i
  167 00000026         
  168 00000026         
  169 00000026                 STORE_ALL_REGISTERS
  187 00000026 B4FF            push             {r0-r7}
  188 00000028 4640            mov              r0, r8
  189 0000002A 4649            mov              r1, r9
  190 0000002C 4652            mov              r2, r10
  191 0000002E 465B            mov              r3, r11
  192 00000030 B40F            push             {r0-r3}
  193 00000032 B4F0            push             {r4-r7}
  194 00000034 F3EF 8109       mrs              r1, PSP
  195 00000038         
  196 00000038 F3EF 8500       mrs              r5, APSR
  197 0000003C 4E79            ldr              r6, =0x01000000



ARM Macro Assembler    Page 42 


  198 0000003E 4335            orrs             r5, r5, r6
  199 00000040 4662            mov              r2, r12
  200 00000042 4673            mov              r3, lr
  201 00000044 4674            mov              r4, lr
  202 00000046 4608            mov              r0, r1
  203 00000048 3030            adds             r0, r0, #48
  204 0000004A C03C            stm              r0!, {r2-r5}
  170 0000004C         
  171 0000004C                 GET_KERNEL_DATA  r0
  157 0000004C 4874            ldr              r0, =_mqx_kernel_data
  158 0000004E 6800            ldr              r0, [r0, #0]
  172 00000050 69C3            ldr              r3, [r0, #KD_ACTIVE_PTR]
  173 00000052 6159            str              r1, [r3, #TD_STACK_PTR]
  174 00000054         
  175 00000054         
  176 00000054         
  177 00000054         
  178 00000054         
  179 00000054         sched_internal
  180 00000054 6A41            ldr              r1, [r0, #KD_CURRENT_READY_Q]
  181 00000056         find_noempty_que
  182 00000056 680A            ldr              r2, [r1, #0]
  183 00000058 428A            cmp              r2, r1
  184 0000005A D107            bne              switch_task
  185 0000005C 6889            ldr              r1, [r1, #RQ_NEXT_Q]
  186 0000005E 0009            movs             r1, r1
  187 00000060 D1F9            bne              find_noempty_que
  188 00000062         
  189 00000062         
  190 00000062         no_one_to_run
  191 00000062         
  192 00000062 B662            cpsie            i
  193 00000064 BF30            wfi
  194 00000066 B672            cpsid            i
  195 00000068         
  196 00000068         
  197 00000068 6A01            ldr              r1, [r0, #KD_READY_Q_LIST]
  198 0000006A E7F4            b                find_noempty_que
  199 0000006C         
  200 0000006C         switch_task
  201 0000006C         
  202 0000006C 6241            str              r1, [r0, #KD_CURRENT_READY_Q]
  203 0000006E 61C2            str              r2, [r0, #KD_ACTIVE_PTR]
  204 00000070         
  205 00000070 8C93            ldrh             r3, [r2, #TD_TASK_SR]
  206 00000072 8343            strh             r3, [r0, #KD_ACTIVE_SR]
  207 00000074         
  208 00000074         
  209 00000074         
  210 00000074         
  211 00000074         
  212 00000074         
  213 00000074         
  214 00000074         
  215 00000074         
  216 00000074         
  217 00000074         
  218 00000074 6950            ldr              r0, [r2, #TD_STACK_PTR]
  219 00000076 4601            mov              r1, r0



ARM Macro Assembler    Page 43 


  220 00000078 3120            adds             r1, r1, #32
  221 0000007A 468C            mov              r12, r1
  222 0000007C         
  223 0000007C C8FE            ldm              r0!, {r1-r7}
  224 0000007E 46BA            mov              r10, r7
  225 00000080 46B1            mov              r9, r6
  226 00000082 46A8            mov              r8, r5
  227 00000084 4627            mov              r7, r4
  228 00000086 461E            mov              r6, r3
  229 00000088 4615            mov              r5, r2
  230 0000008A 460C            mov              r4, r1
  231 0000008C         
  232 0000008C C802            ldm              r0!, {r1}
  233 0000008E 468B            mov              r11, r1
  234 00000090         
  235 00000090 F3EF 8114       mrs              r1, CONTROL
  236 00000094 2900            cmp              r1, #0
  237 00000096 D104            bne              rest_of_stack_frame_restore
  238 00000098         return_from_interrupt
  239 00000098         
  240 00000098 4661            mov              r1, r12
  241 0000009A F381 8809       msr              PSP, r1
  242 0000009E B662            cpsie            i
  243 000000A0         
  244 000000A0 BD00            pop              {pc}
  245 000000A2         
  246 000000A2         rest_of_stack_frame_restore
  247 000000A2         
  248 000000A2 4661            mov              r1, r12
  249 000000A4 3120            adds             r1, r1, #32
  250 000000A6 F381 8809       msr              PSP, r1
  251 000000AA 3010            adds             r0, r0, #16
  252 000000AC         
  253 000000AC C80E            ldm              r0!, {r1-r3}
  254 000000AE 468C            mov              r12, r1
  255 000000B0 4696            mov              lr, r2
  256 000000B2         
  257 000000B2 C802            ldm              r0!, {r1}
  258 000000B4 3820            subs             r0, r0, #32
  259 000000B6         
  260 000000B6         
  261 000000B6         
  262 000000B6 F381 8800       msr              APSR_nzcvq, r1
  263 000000BA         
  264 000000BA         
  265 000000BA B408            push             {r3}
  266 000000BC         
  267 000000BC C80F            ldm              r0, {r0-r3}
  268 000000BE         
  269 000000BE         #line   280              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  280 000000BE         
  281 000000BE B662            cpsie            i
  282 000000C0 BD00            pop              {pc}
  283 000000C2         
  284 000000C2         
  285 000000C2         
  286 000000C2         
  287 000000C2         



ARM Macro Assembler    Page 44 


  288 000000C2         
  289 000000C2         
  290 000000C2         
  291 000000C2         
  292 000000C2         
  293 000000C2         
  294 000000C2         
  295 000000C2         
  296 000000C2         
  297 000000C2         _mqx_api_call
  298 000000C2         
  299 000000C2         
  300 000000C2         
  301 000000C2         
  302 000000C2         
  303 000000C2         _mqx_api_call_end
  304 000000C2 E7FE            b                _mqx_api_call_end
  305 000000C4         
  306 000000C4         
  307 000000C4         #line   365              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  365 000000C4         
  366 000000C4         
  367 000000C4         
  368 000000C4         
  369 000000C4         
  370 000000C4         
  371 000000C4         
  372 000000C4         
  373 000000C4         
  374 000000C4         
  375 000000C4         
  376 000000C4         _task_block
  377 000000C4         
  378 000000C4         
  379 000000C4 B672            cpsid            i
  380 000000C6         
  381 000000C6         
  382 000000C6                 STORE_ALL_REGISTERS
  187 000000C6 B4FF            push             {r0-r7}
  188 000000C8 4640            mov              r0, r8
  189 000000CA 4649            mov              r1, r9
  190 000000CC 4652            mov              r2, r10
  191 000000CE 465B            mov              r3, r11
  192 000000D0 B40F            push             {r0-r3}
  193 000000D2 B4F0            push             {r4-r7}
  194 000000D4 F3EF 8109       mrs              r1, PSP
  195 000000D8         
  196 000000D8 F3EF 8500       mrs              r5, APSR
  197 000000DC 4E51            ldr              r6, =0x01000000
  198 000000DE 4335            orrs             r5, r5, r6
  199 000000E0 4662            mov              r2, r12
  200 000000E2 4673            mov              r3, lr
  201 000000E4 4674            mov              r4, lr
  202 000000E6 4608            mov              r0, r1
  203 000000E8 3030            adds             r0, r0, #48
  204 000000EA C03C            stm              r0!, {r2-r5}
  383 000000EC         
  384 000000EC                 GET_KERNEL_DATA  r0



ARM Macro Assembler    Page 45 


  157 000000EC 484C            ldr              r0, =_mqx_kernel_data
  158 000000EE 6800            ldr              r0, [r0, #0]
  385 000000F0 69C3            ldr              r3, [r0, #KD_ACTIVE_PTR]
  386 000000F2 6159            str              r1, [r3, #TD_STACK_PTR]
  387 000000F4         
  388 000000F4         
  389 000000F4         
  390 000000F4 689A            ldr              r2, [r3, #TD_STATE]
  391 000000F6 2101            movs             r1, #1
  392 000000F8 430A            orrs             r2, r2, r1
  393 000000FA 609A            str              r2, [r3, #TD_STATE]
  394 000000FC         
  395 000000FC         
  396 000000FC         
  397 000000FC         
  398 000000FC         
  399 000000FC 685A            ldr              r2, [r3, #TD_TD_PREV]
  400 000000FE 6819            ldr              r1, [r3, #TD_TD_NEXT]
  401 00000100 6011            str              r1, [r2, #RQ_HEAD_READY_Q]
  402 00000102 604A            str              r2, [r1, #TD_TD_PREV]
  403 00000104         
  404 00000104 E7A6            b                sched_internal
  405 00000106         
  406 00000106         
  407 00000106         
  408 00000106         
  409 00000106         
  410 00000106         
  411 00000106         
  412 00000106         
  413 00000106         
  414 00000106         
  415 00000106         
  416 00000106         
  417 00000106         
  418 00000106         
  419 00000106         
