


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\compil
er\\uv4\\boot.S"
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         #line   35               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   35 00000000         
   36 00000000         
   37 00000000         #line   44               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         



ARM Macro Assembler    Page 27 


   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         #line   86               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         
  108 00000000         #line   115              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         
  124 00000000         #line   131              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  131 00000000         
  132 00000000         



ARM Macro Assembler    Page 28 


  133 00000000         
  134 00000000         
  135 00000000         
  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         #line   149              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  149 00000000         
  150 00000000         #line   157              ".\\MQXLITE\\psp\\cortex_m\\psp
_cpudef.h"
  157 00000000         
  158 00000000         
  159 00000000         
  160 00000000         
  161 00000000         
  162 00000000         
  163 00000000         
  164 00000000         
  165 00000000         
  166 00000000         
  167 00000000         
  168 00000000         
  169 00000000         
  170 00000000         
  171 00000000         
  172 00000000         
  173 00000000         #line   37               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         



ARM Macro Assembler    Page 29 


   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         #line   41               ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         #line   113              ".\\MQXLITE\\psp\\cortex_m\\kin
etis.h"
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         #line   43               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   43 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\cor



ARM Macro Assembler    Page 30 


tex.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         #line   64               ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         



ARM Macro Assembler    Page 31 


   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         
  108 00000000         
  109 00000000         
  110 00000000         
  111 00000000         
  112 00000000         
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         
  131 00000000         
  132 00000000         
  133 00000000         
  134 00000000         
  135 00000000         
  136 00000000         



ARM Macro Assembler    Page 32 


  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         
  143 00000000         
  144 00000000         
  145 00000000         
  146 00000000         
  147 00000000         
  148 00000000         
  149 00000000         
  150 00000000         
  151 00000000         
  152 00000000         
  153 00000000         
  154 00000000         
  155 00000000         
  156 00000000         
  157 00000000         
  158 00000000         
  159 00000000         #line   170              ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
  170 00000000         
  171 00000000         
  172 00000000         #line   505              ".\\MQXLITE\\psp\\cortex_m\\cor
tex.h"
  505 00000000         
  506 00000000         
  507 00000000         
  508 00000000         
  509 00000000         
  510 00000000         
  511 00000000         
  512 00000000         #line   44               ".\\MQXLITE\\psp\\cortex_m\\psp
_cpu.h"
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         #line   36               "MQXLITE\\psp\\cortex_m\\compil
er\\uv4\\boot.S"
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         



ARM Macro Assembler    Page 33 


   46 00000000         
   47 00000000                 AREA             |. text|, CODE, READONLY
   48 00000000                 SET_FUNCTION_ALIGNMENT
  163 00000000                 ALIGN            2
   49 00000000         
   50 00000000                 EXPORT           __boot
   51 00000000                 EXPORT           __set_MSP
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         __boot
   56 00000000         
   57 00000000 F3EF 8008       mrs              r0, MSP
   58 00000004 F380 8809       msr              PSP, r0
   59 00000008         
   60 00000008         
   61 00000008 F3EF 8014       mrs              r0, CONTROL
   62 0000000C 2402            movs             r4, #0x2
   63 0000000E 4320            orrs             r0, r0, r4
   64 00000010 F380 8814       msr              CONTROL, r0
   65 00000014 F3BF 8F6F       isb
   66 00000018         
   67 00000018                 EXTERN           __thumb_startup
   68 00000018 F7FF FFFE       bl               __thumb_startup
   69 0000001C         
   70 0000001C         
   71 0000001C         
   72 0000001C         
   73 0000001C         __set_MSP
   74 0000001C F380 8808       msr              MSP, r0
   75 00000020 4770            bx               lr
   76 00000022         
   77 00000022         
   78 00000022 00 00           ALIGN            4
   79 00000024                 END
Command Line: --debug --xref --cpreproc --cpu=Cortex-M0+ --apcs=interwork --dep
end=.\uv4build\boot.d -o.\uv4build\boot.o -I.\Generated_Code -I.\MQXLITE\includ
e -I.\MQXLITE\kernel -I.\MQXLITE\psp\cortex_m -I.\MQXLITE\psp\cortex_m\compiler
\uv4 -I.\MQXLITE\psp\cortex_m\core\M0 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSI
S\Include -IC:\Keil\ARM\Inc\Freescale\Kinetis --predefine="__MICROLIB SETA 1" -
-list=.\uv4build\boot.lst MQXLITE\psp\cortex_m\compiler\uv4\boot.S



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

. text 00000000

Symbol: . text
   Definitions
      At line 47 in file MQXLITE\\psp\\cortex_m\\compiler\\uv4\\boot.S
   Uses
      None
Comment: . text unused
__boot 00000000

Symbol: __boot
   Definitions
      At line 55 in file MQXLITE\\psp\\cortex_m\\compiler\\uv4\\boot.S
   Uses
      At line 50 in file MQXLITE\\psp\\cortex_m\\compiler\\uv4\\boot.S
Comment: __boot used once
__set_MSP 0000001C

Symbol: __set_MSP
   Definitions
      At line 73 in file MQXLITE\\psp\\cortex_m\\compiler\\uv4\\boot.S
   Uses
      At line 51 in file MQXLITE\\psp\\cortex_m\\compiler\\uv4\\boot.S
Comment: __set_MSP used once
3 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Absolute symbols

FP_CONTEXT_CLEAR_MASK 0000FDFF

Symbol: FP_CONTEXT_CLEAR_MASK
   Definitions
      At line 93 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_CONTEXT_CLEAR_MASK unused
FP_CONTEXT_SAVED_MASK 00000200

Symbol: FP_CONTEXT_SAVED_MASK
   Definitions
      At line 92 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_CONTEXT_SAVED_MASK unused
FP_TASK_MASK 00000002

Symbol: FP_TASK_MASK
   Definitions
      At line 91 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_TASK_MASK unused
PREEMPTION_DISABLED 00001000

Symbol: PREEMPTION_DISABLED
   Definitions
      At line 94 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PREEMPTION_DISABLED unused
PSP_CNFG 00000000

Symbol: PSP_CNFG
   Definitions
      At line 81 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PSP_CNFG unused
PSP_CNFG_FP_REGISTERS_EXIST 00004000

Symbol: PSP_CNFG_FP_REGISTERS_EXIST
   Definitions
      At line 65 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PSP_CNFG_FP_REGISTERS_EXIST unused
PSP_CNFG_MQX_KERNEL_LOGGING 00008000

Symbol: PSP_CNFG_MQX_KERNEL_LOGGING
   Definitions
      At line 64 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: PSP_CNFG_MQX_KERNEL_LOGGING unused
7 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
External symbols

__thumb_startup 00000000

Symbol: __thumb_startup
   Definitions
      At line 67 in file MQXLITE\\psp\\cortex_m\\compiler\\uv4\\boot.S
   Uses
      At line 68 in file MQXLITE\\psp\\cortex_m\\compiler\\uv4\\boot.S
Comment: __thumb_startup used once
_mqx_kernel_data 00000000

Symbol: _mqx_kernel_data
   Definitions
      At line 47 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _mqx_kernel_data unused
_mqx_system_stack 00000000

Symbol: _mqx_system_stack
   Definitions
      At line 48 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _mqx_system_stack unused
_psp_abort_sp 00000000

Symbol: _psp_abort_sp
   Definitions
      At line 53 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _psp_abort_sp unused
_psp_fiq_sp 00000000

Symbol: _psp_fiq_sp
   Definitions
      At line 51 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _psp_fiq_sp unused
_psp_irq_sp 00000000

Symbol: _psp_irq_sp
   Definitions
      At line 50 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _psp_irq_sp unused
_psp_undef_sp 00000000

Symbol: _psp_undef_sp
   Definitions
      At line 52 in file .\\MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: _psp_undef_sp unused
7 symbols
348 symbols in table
